./node_modules/toidentifier/README.md,1803,1754805501,bbc5b74840438ec9d0d189c10c013c3e0ad9e0add6f09cb16034b8f693d73ff8
./veganmapai/backend/node_modules/toidentifier/README.md,1803,1754983295,bbc5b74840438ec9d0d189c10c013c3e0ad9e0add6f09cb16034b8f693d73ff8
./node_modules/raw-body/README.md,6553,1754805502,2bdf5dc084fec13fa087101d1c3efdc22421d19c1551984b49ce6705eb636d57
./veganmapai/backend/node_modules/raw-body/README.md,6553,1754983295,2bdf5dc084fec13fa087101d1c3efdc22421d19c1551984b49ce6705eb636d57
./node_modules/chokidar/node_modules/glob-parent/README.md,4646,1754805506,3fdaad1cc34c596cd5c76892f613d3c09f89663d9f21bdc1ce045ddac57fe07c
./node_modules/fast-glob/node_modules/glob-parent/README.md,4646,1754805506,3fdaad1cc34c596cd5c76892f613d3c09f89663d9f21bdc1ce045ddac57fe07c
./node_modules/combined-stream/Readme.md,4551,1754805504,f4409df97c1568d7dd74307e2bbfb9afb3c3cb9b95f0c67272d44a305f30724a
./veganmapai/backend/node_modules/combined-stream/Readme.md,4551,1754983295,f4409df97c1568d7dd74307e2bbfb9afb3c3cb9b95f0c67272d44a305f30724a
./node_modules/qs/LICENSE.md,1600,1754805504,e7dc37bf662d7f786efcb46c545615e70c1daf458a38385521c63cf6607cdfe1
./veganmapai/backend/node_modules/qs/LICENSE.md,1600,1754983296,e7dc37bf662d7f786efcb46c545615e70c1daf458a38385521c63cf6607cdfe1
./node_modules/compression/node_modules/negotiator/README.md,5322,1754805506,dce24dd997f623d019de8d331986f415b06daebe1f8ee40bd6b9478fe95617f0
./veganmapai/backend/node_modules/negotiator/README.md,5322,1754983296,dce24dd997f623d019de8d331986f415b06daebe1f8ee40bd6b9478fe95617f0
./node_modules/express-session/node_modules/cookie-signature/Readme.md,1490,1754805506,1621ed10d0b2f865eb8608e0474a356cf7a9737a384b6593b61b30a9f6e50366
./node_modules/cookie-signature/Readme.md,1490,1754805504,1621ed10d0b2f865eb8608e0474a356cf7a9737a384b6593b61b30a9f6e50366
./node_modules/string-width-cjs/node_modules/emoji-regex/README.md,2691,1754805506,83fa2a1a5a1dd7318b99cb17c76927b775098d8fff0d3136c00303e4a7d0b267
./node_modules/wrap-ansi-cjs/node_modules/emoji-regex/README.md,2691,1754805506,83fa2a1a5a1dd7318b99cb17c76927b775098d8fff0d3136c00303e4a7d0b267
./.cache/typescript/5.6/node_modules/@types/body-parser/README.md,937,1755332671,885381bbb6e8c5824eac8648e67f7f08a5c667696164886e91cbfe272993aa96
./veganmapai/backend/node_modules/@types/body-parser/README.md,937,1754983300,885381bbb6e8c5824eac8648e67f7f08a5c667696164886e91cbfe272993aa96
./node_modules/es-set-tostringtag/README.md,2233,1754805504,d98d41a011e45ff71dce6038a0e357926f2968e2b2e99b70f873addec0f5d499
./veganmapai/backend/node_modules/es-set-tostringtag/README.md,2233,1754983296,d98d41a011e45ff71dce6038a0e357926f2968e2b2e99b70f873addec0f5d499
./node_modules/has-tostringtag/CHANGELOG.md,3543,1754805504,6c721d97055e8381694c7fa7a14f1bf2def9ea072488bcfe4b51073717b53810
./veganmapai/backend/node_modules/has-tostringtag/CHANGELOG.md,3543,1754983296,6c721d97055e8381694c7fa7a14f1bf2def9ea072488bcfe4b51073717b53810
./attached_assets/image_1753623353737.png,1670457,1754805483,782af3ef7a6cfa7a8ae5658920f798bfbf191aee1f69c5137af8812bef9a57a3
./docs/archive/duplicates/attached_assets/image_1753623353737.png,1670457,1754805483,782af3ef7a6cfa7a8ae5658920f798bfbf191aee1f69c5137af8812bef9a57a3
./docs/archive/old-versions/upgraded_full/attached_assets/image_1753623353737.png,1670457,1754805484,782af3ef7a6cfa7a8ae5658920f798bfbf191aee1f69c5137af8812bef9a57a3
./docs/archive/old-versions/VeganMapAI-main/attached_assets/image_1753623353737.png,1670457,1754805483,782af3ef7a6cfa7a8ae5658920f798bfbf191aee1f69c5137af8812bef9a57a3
